Interval,"Interval Units (S, M, H)",Power Factor,Resistive Load (kW),Inductive Load (kVAR),Capacitive Load (kVAR)
,,,31,5,0
,,,31,5,0
,,,30,5,0
,,,30,5,0
,,,30,5,0
,,,30,5,0
,,,30,5,0
,,,30,5,0
,,,30,5,0
,,,30,5,0
,,,30,5,0
,,,30,5,0
,,,30,5,0
,,,30,5,0
,,,30,5,0
,,,30,5,0
,,,30,5,0
,,,30,5,0
,,,30,5,0
,,,30,5,0
,,,30,5,0
,,,30,5,0
,,,30,5,0
,,,30,5,0
,,,30,5,0
,,,30,5,0
,,,30,5,0
,,,30,5,0
,,,30,5,0
,,,30,5,0
,,,30,5,0
,,,30,6,0
,,,30,6,0
,,,30,6,0
,,,30,6,0
,,,30,6,0
,,,30,6,0
,,,30,6,0
,,,30,6,0
,,,30,6,0
,,,30,6,0
,,,30,6,0
,,,30,6,0
,,,31,6,0
,,,31,6,0
,,,30,6,0
,,,30,5,0
,,,30,5,0
,,,30,5,0
,,,30,5,0
,,,30,5,0
,,,30,5,0
,,,30,5,0
,,,30,5,0
,,,30,5,0
,,,30,5,0
,,,30,5,0
,,,30,5,0
,,,30,5,0
,,,30,5,0
,,,30,5,0
,,,30,5,0
,,,30,5,0
,,,30,5,0
,,,30,5,0
,,,30,5,0
,,,30,5,0
,,,30,5,0
,,,30,5,0
,,,30,5,0
,,,30,5,0
,,,30,5,0
,,,30,5,0
,,,30,5,0
,,,30,5,0
,,,30,5,0
,,,30,5,0
,,,30,5,0
,,,30,5,0
,,,30,5,0
,,,30,5,0
,,,30,5,0
,,,30,5,0
,,,30,5,0
,,,30,5,0
,,,30,5,0
,,,30,5,0
,,,30,5,0
,,,30,5,0
,,,30,5,0
,,,30,6,0
,,,30,6,0
,,,30,6,0
,,,30,6,0
,,,30,7,0
,,,31,7,0
,,,31,7,0
,,,31,7,0
,,,30,7,0
,,,30,7,0
,,,30,7,0
,,,30,7,0
,,,31,7,0
,,,31,7,0
,,,31,7,0
,,,31,7,0
,,,31,7,0
,,,31,7,0
,,,31,6,0
,,,31,6,0
,,,31,6,0
,,,31,6,0
,,,31,6,0
,,,31,6,0
,,,31,6,0
,,,31,6,0
,,,31,6,0
,,,31,6,0
,,,31,6,0
,,,31,6,0
,,,31,6,0
,,,31,6,0
,,,31,6,0
,,,31,6,0
,,,31,6,0
,,,30,6,0
,,,31,6,0
,,,31,6,0
,,,31,6,0
,,,31,6,0
,,,31,6,0
,,,31,6,0
,,,31,6,0
,,,31,6,0
,,,31,6,0
,,,31,6,0
,,,31,6,0
,,,31,6,0
,,,31,6,0
,,,31,6,0
,,,31,6,0
,,,31,6,0
,,,31,6,0
,,,31,6,0
,,,31,6,0
,,,31,6,0
,,,31,6,0
,,,31,6,0
,,,31,6,0
,,,31,6,0
,,,31,6,0
,,,31,6,0
,,,31,6,0
,,,31,6,0
,,,31,6,0
,,,31,6,0
,,,31,6,0
,,,31,6,0
,,,31,6,0
,,,31,6,0
,,,31,6,0
,,,31,6,0
,,,31,6,0
,,,31,6,0
,,,31,6,0
,,,31,6,0
,,,31,6,0
,,,31,6,0
,,,31,6,0
,,,31,6,0
,,,31,6,0
,,,31,6,0
,,,31,6,0
,,,31,6,0
,,,31,6,0
,,,31,6,0
,,,31,6,0
,,,31,6,0
,,,31,6,0
,,,31,6,0
,,,31,6,0
,,,31,6,0
,,,31,6,0
,,,31,6,0
,,,31,6,0
,,,31,6,0
,,,31,6,0
,,,31,6,0
,,,31,6,0
,,,31,6,0
,,,31,6,0
,,,31,6,0
,,,31,6,0
,,,31,6,0
,,,31,6,0
,,,31,6,0
,,,31,6,0
,,,31,6,0
,,,31,6,0
,,,31,6,0
,,,31,6,0
,,,31,6,0
,,,31,6,0
,,,31,6,0
,,,31,6,0
,,,31,6,0
,,,31,6,0
,,,31,6,0
,,,31,6,0
,,,31,6,0
,,,31,6,0
,,,31,6,0
,,,31,6,0
,,,31,6,0
,,,31,6,0
,,,31,6,0
,,,31,6,0
,,,31,6,0
,,,31,6,0
,,,31,6,0
,,,31,6,0
,,,31,6,0
,,,31,6,0
,,,31,6,0
,,,31,6,0
,,,31,6,0
,,,31,6,0
,,,31,6,0
,,,31,6,0
,,,31,6,0
,,,32,6,0
,,,31,7,0
,,,32,7,0
,,,32,7,0
,,,32,7,0
,,,32,7,0
,,,31,7,0
,,,31,7,0
,,,32,7,0
,,,32,7,0
,,,32,7,0
,,,32,7,0
,,,31,7,0
,,,31,7,0
,,,31,7,0
,,,31,7,0
,,,31,6,0
,,,31,6,0
,,,31,6,0
,,,31,6,0
,,,31,6,0
,,,31,6,0
,,,31,6,0
,,,31,6,0
,,,31,6,0
,,,31,6,0
,,,31,6,0
,,,31,6,0
,,,31,6,0
,,,31,6,0
,,,31,6,0
,,,31,6,0
,,,31,6,0
,,,31,6,0
,,,31,6,0
,,,31,6,0
,,,31,6,0
,,,31,6,0
,,,31,6,0
,,,31,6,0
,,,31,6,0
,,,31,6,0
,,,31,6,0
,,,31,6,0
,,,31,6,0
,,,31,6,0
,,,31,6,0
,,,31,6,0
,,,31,6,0
,,,31,6,0
,,,31,6,0
,,,31,6,0
,,,31,6,0
,,,31,5,0
,,,31,5,0
,,,31,5,0
,,,31,5,0
,,,31,5,0
,,,31,5,0
,,,31,5,0
,,,31,5,0
,,,31,5,0
,,,31,5,0
,,,31,5,0
,,,31,5,0
,,,31,5,0
,,,31,5,0
,,,31,5,0
,,,31,5,0
,,,31,5,0
,,,31,5,0
,,,31,5,0
,,,31,5,0
,,,31,5,0
,,,31,6,0
,,,31,6,0
,,,31,6,0
,,,31,6,0
,,,31,6,0
,,,31,6,0
,,,31,6,0
,,,31,6,0
,,,31,6,0
,,,31,6,0
,,,31,6,0
,,,31,6,0
,,,31,6,0
,,,31,6,0
,,,31,6,0
,,,31,6,0
,,,31,6,0
,,,31,5,0
,,,31,5,0
,,,31,5,0
,,,31,5,0
,,,31,5,0
,,,31,5,0
,,,31,5,0
,,,31,5,0
,,,31,5,0
,,,31,5,0
,,,31,5,0
,,,31,5,0
,,,31,5,0
,,,31,5,0
,,,31,5,0
,,,31,5,0
,,,31,5,0
,,,31,5,0
,,,31,5,0
,,,31,5,0
,,,31,5,0
,,,31,5,0
,,,31,5,0
,,,31,5,0
,,,31,5,0
,,,31,5,0
,,,31,5,0
,,,31,5,0
,,,31,5,0
,,,31,5,0
,,,31,5,0
,,,31,5,0
,,,31,5,0
,,,31,5,0
,,,31,5,0
,,,31,5,0
,,,31,5,0
,,,31,5,0
,,,30,5,0
,,,30,5,0
,,,31,5,0
,,,31,5,0
,,,31,5,0
,,,31,6,0
,,,31,6,0
,,,31,6,0
,,,31,6,0
,,,31,6,0
,,,31,7,0
,,,31,7,0
,,,31,7,0
,,,31,7,0
,,,31,7,0
,,,31,7,0
,,,31,7,0
,,,31,7,0
,,,31,7,0
,,,31,7,0
,,,31,6,0
,,,31,6,0
,,,31,6,0
,,,31,6,0
,,,31,6,0
,,,31,5,0
,,,31,5,0
,,,31,5,0
,,,31,5,0
,,,31,5,0
,,,31,5,0
,,,31,5,0
,,,31,5,0
,,,31,5,0
,,,31,5,0
,,,31,5,0
,,,31,5,0
,,,31,5,0
,,,31,5,0
,,,31,5,0
,,,30,5,0
,,,30,5,0
,,,30,5,0
,,,30,5,0
,,,30,5,0
,,,30,5,0
,,,30,5,0
,,,30,5,0
,,,30,5,0
,,,30,5,0
,,,30,5,0
,,,30,5,0
,,,30,5,0
,,,30,5,0
,,,30,5,0
,,,30,5,0
,,,30,5,0
,,,30,5,0
,,,30,5,0
,,,30,5,0
,,,30,5,0
,,,30,5,0
,,,30,5,0
,,,30,5,0
,,,30,5,0
,,,30,5,0
,,,30,5,0
,,,30,5,0
,,,30,5,0
,,,30,5,0
,,,30,5,0
,,,30,5,0
,,,30,5,0
,,,30,5,0
,,,30,5,0
,,,30,5,0
,,,30,5,0
,,,30,5,0
,,,30,5,0
,,,30,5,0
,,,30,5,0
,,,30,5,0
,,,30,5,0
,,,30,5,0
,,,30,5,0
,,,30,5,0
,,,30,5,0
,,,30,5,0
,,,30,5,0
,,,30,5,0
,,,30,5,0
,,,30,5,0
,,,30,5,0
,,,30,5,0
,,,30,5,0
,,,30,5,0
,,,30,5,0
,,,30,5,0
,,,30,5,0
,,,30,5,0
,,,30,5,0
,,,30,5,0
,,,30,5,0
,,,30,5,0
,,,30,5,0
,,,30,5,0
,,,30,5,0
,,,30,5,0
,,,30,5,0
,,,30,5,0
,,,30,5,0
,,,30,5,0
,,,30,5,0
,,,30,5,0
,,,30,5,0
,,,30,5,0
,,,30,5,0
,,,30,5,0
,,,30,5,0
,,,30,5,0
,,,30,5,0
,,,30,5,0
,,,30,5,0
,,,30,5,0
,,,30,5,0
,,,30,5,0
,,,30,5,0
,,,30,5,0
,,,30,5,0
,,,30,5,0
,,,30,5,0
,,,30,5,0
,,,30,5,0
,,,30,5,0
,,,30,5,0
,,,30,5,0
,,,30,5,0
,,,30,5,0
,,,30,5,0
,,,30,5,0
,,,30,5,0
,,,30,5,0
,,,30,5,0
,,,30,5,0
,,,30,6,0
,,,30,6,0
,,,30,6,0
,,,30,6,0
,,,30,6,0
,,,31,6,0
,,,31,6,0
,,,31,6,0
,,,31,6,0
,,,31,6,0
,,,31,6,0
,,,31,6,0
,,,30,6,0
,,,30,6,0
,,,30,6,0
,,,31,6,0
,,,30,6,0
,,,31,6,0
,,,30,5,0
,,,30,5,0
,,,30,5,0
,,,30,5,0
,,,30,5,0
,,,30,5,0
,,,30,5,0
,,,30,5,0
,,,30,5,0
,,,30,5,0
,,,30,5,0
,,,30,5,0
,,,30,5,0
,,,31,5,0
,,,31,5,0
,,,31,5,0
,,,31,5,0
,,,30,5,0
,,,31,5,0
,,,30,5,0
,,,30,5,0
,,,30,5,0
,,,30,5,0
,,,30,5,0
,,,30,5,0
,,,30,5,0
,,,30,5,0
,,,31,5,0
,,,31,5,0
,,,32,5,0
,,,32,5,0
,,,31,5,0
,,,31,5,0
,,,31,5,0
,,,31,5,0
,,,31,5,0
,,,32,5,0
,,,32,5,0
,,,32,5,0
,,,32,5,0
,,,32,5,0
,,,32,5,0
,,,32,5,0
,,,32,5,0
,,,32,5,0
,,,33,5,0
,,,32,6,0
,,,33,6,0
,,,32,6,0
,,,33,6,0
,,,32,6,0
,,,33,6,0
,,,33,6,0
,,,32,6,0
,,,34,6,0
,,,33,6,0
,,,34,6,0
,,,33,6,0
,,,33,6,0
,,,33,6,0
,,,35,6,0
,,,34,6,0
,,,36,6,0
,,,34,6,0
,,,36,6,0
,,,35,6,0
,,,34,6,0
,,,38,6,0
,,,35,6,0
,,,39,6,0
,,,36,6,0
,,,38,6,0
,,,37,6,0
,,,37,6,0
,,,41,6,0
,,,38,6,0
,,,40,6,0
,,,40,6,0
,,,39,6,0
,,,42,6,0
,,,41,6,0
,,,40,6,0
,,,45,6,0
,,,42,6,0
,,,45,6,0
,,,44,6,0
,,,46,6,0
,,,46,6,0
,,,45,6,0
,,,51,6,0
,,,47,6,0
,,,50,6,0
,,,50,6,0
,,,49,6,0
,,,49,6,0
,,,49,6,0
,,,49,6,0
,,,49,6,0
,,,49,6,0
,,,49,6,0
,,,49,6,0
,,,49,6,0
,,,49,6,0
,,,49,6,0
,,,49,6,0
,,,49,6,0
,,,49,6,0
,,,49,6,0
,,,49,6,0
,,,49,6,0
,,,49,6,0
,,,49,6,0
,,,49,6,0
,,,49,6,0
,,,49,6,0
,,,49,6,0
,,,49,7,0
,,,49,7,0
,,,49,7,0
,,,49,7,0
,,,49,7,0
,,,49,7,0
,,,49,8,0
,,,49,8,0
,,,49,8,0
,,,49,8,0
,,,49,8,0
,,,49,8,0
,,,49,8,0
,,,49,8,0
,,,49,8,0
,,,49,8,0
,,,49,8,0
,,,49,7,0
,,,49,7,0
,,,49,7,0
,,,49,7,0
,,,49,6,0
,,,49,6,0
,,,49,6,0
,,,49,6,0
,,,49,6,0
,,,49,6,0
,,,49,6,0
,,,49,6,0
,,,48,6,0
,,,48,6,0
,,,48,6,0
,,,48,6,0
,,,48,6,0
,,,48,6,0
,,,49,6,0
,,,48,6,0
,,,48,6,0
,,,48,6,0
,,,48,6,0
,,,48,6,0
,,,48,6,0
,,,48,6,0
,,,48,6,0
,,,48,6,0
,,,48,6,0
,,,48,6,0
,,,48,6,0
,,,48,6,0
,,,48,6,0
,,,48,6,0
,,,48,6,0
,,,48,6,0
,,,48,6,0
,,,48,6,0
,,,48,6,0
,,,48,6,0
,,,48,6,0
,,,48,6,0
,,,48,6,0
,,,48,6,0
,,,48,6,0
,,,48,6,0
,,,48,6,0
,,,48,6,0
,,,48,6,0
,,,48,6,0
,,,48,6,0
,,,48,6,0
,,,48,6,0
,,,48,6,0
,,,48,6,0
,,,48,6,0
,,,48,6,0
,,,48,6,0
,,,48,6,0
,,,48,6,0
,,,48,6,0
,,,48,6,0
,,,48,6,0
,,,48,6,0
,,,48,6,0
,,,48,6,0
,,,49,6,0
,,,49,6,0
,,,49,6,0
,,,49,6,0
,,,49,6,0
,,,49,6,0
,,,49,6,0
,,,49,6,0
,,,49,6,0
,,,49,6,0
,,,49,6,0
,,,49,7,0
,,,49,7,0
,,,48,7,0
,,,49,7,0
,,,48,7,0
,,,48,7,0
,,,48,8,0
,,,48,8,0
,,,49,8,0
,,,49,8,0
,,,49,8,0
,,,49,8,0
,,,49,8,0
,,,48,8,0
,,,49,8,0
,,,48,8,0
,,,48,7,0
,,,49,7,0
,,,49,7,0
,,,49,7,0
,,,49,7,0
,,,49,7,0
,,,49,7,0
,,,49,7,0
,,,49,6,0
,,,48,6,0
,,,48,6,0
,,,48,6,0
,,,48,6,0
,,,48,6,0
,,,48,6,0
,,,48,6,0
,,,48,6,0
,,,48,6,0
,,,48,6,0
,,,48,6,0
,,,49,6,0
,,,49,6,0
,,,49,6,0
,,,48,6,0
,,,49,6,0
,,,48,6,0
,,,48,6,0
,,,48,6,0
,,,48,6,0
,,,49,6,0
,,,49,6,0
,,,48,6,0
,,,49,6,0
,,,50,6,0
,,,49,6,0
,,,49,6,0
,,,48,6,0
,,,49,6,0
,,,48,6,0
,,,48,6,0
,,,48,6,0
,,,48,6,0
,,,48,6,0
,,,49,6,0
,,,48,6,0
,,,49,6,0
,,,48,6,0
,,,48,6,0
,,,48,6,0
,,,48,6,0
,,,48,6,0
,,,47,6,0
,,,48,6,0
,,,47,6,0
,,,48,6,0
,,,48,6,0
,,,48,6,0
,,,48,6,0
,,,49,6,0
,,,48,6,0
,,,49,6,0
,,,49,6,0
,,,49,6,0
,,,49,6,0
,,,49,7,0
,,,48,7,0
,,,48,7,0
,,,48,7,0
,,,48,7,0
,,,47,7,0
,,,48,7,0
,,,47,7,0
,,,47,7,0
,,,47,7,0
,,,47,7,0
,,,48,7,0
,,,48,7,0
,,,48,7,0
,,,48,7,0
,,,48,6,0
,,,48,6,0
,,,48,6,0
,,,48,6,0
,,,47,6,0
,,,47,6,0
,,,48,6,0
,,,46,6,0
,,,46,6,0
,,,47,6,0
,,,47,6,0
,,,47,6,0
,,,47,6,0
,,,47,6,0
,,,48,6,0
,,,47,6,0
,,,47,6,0
,,,47,6,0
,,,47,6,0
,,,47,6,0
,,,47,6,0
,,,48,6,0
,,,47,6,0
,,,47,6,0
,,,47,6,0
,,,47,6,0
,,,46,6,0
,,,46,6,0
,,,51,6,0
,,,56,11,0
,,,57,15,0
,,,57,15,0
,,,58,15,0
,,,58,15,0
,,,57,15,0
,,,57,15,0
,,,56,15,0
,,,57,15,0
,,,57,15,0
,,,57,15,0
,,,57,15,0
,,,57,15,0
,,,57,15,0
,,,57,15,0
,,,56,15,0
,,,57,16,0
,,,57,16,0
,,,58,16,0
,,,57,16,0
,,,58,16,0
,,,58,17,0
,,,57,17,0
,,,57,17,0
,,,57,17,0
,,,57,17,0
,,,57,17,0
,,,57,17,0
,,,57,17,0
,,,57,17,0
,,,57,16,0
,,,57,16,0
,,,57,16,0
,,,57,16,0
,,,57,16,0
,,,56,16,0
,,,57,15,0
,,,56,15,0
,,,57,15,0
,,,56,15,0
,,,56,15,0
,,,56,15,0
,,,56,15,0
,,,56,15,0
,,,56,15,0
,,,56,15,0
,,,56,15,0
,,,56,15,0
,,,56,15,0
,,,56,15,0
,,,56,15,0
,,,56,15,0
,,,56,15,0
,,,56,15,0
,,,55,15,0
,,,56,15,0
,,,55,15,0
,,,56,15,0
,,,56,15,0
,,,56,15,0
,,,56,15,0
,,,55,15,0
,,,55,15,0
,,,55,15,0
,,,55,15,0
,,,55,15,0
,,,55,15,0
,,,55,15,0
,,,55,15,0
,,,54,15,0
,,,55,15,0
,,,55,15,0
,,,55,15,0
,,,55,15,0
,,,55,15,0
,,,56,15,0
,,,56,15,0
,,,56,15,0
,,,56,15,0
,,,55,15,0
,,,56,15,0
,,,56,15,0
,,,55,15,0
,,,55,15,0
,,,55,15,0
,,,55,15,0
,,,55,15,0
,,,55,15,0
,,,55,15,0
,,,55,15,0
,,,45,15,0
,,,45,8,0
,,,45,7,0
,,,45,7,0
,,,45,7,0
,,,45,7,0
,,,45,7,0
,,,44,7,0
,,,45,7,0
,,,45,7,0
,,,45,7,0
,,,45,7,0
,,,45,7,0
,,,45,7,0
,,,45,7,0
,,,45,7,0
,,,45,7,0
,,,45,7,0
,,,45,7,0
,,,45,7,0
,,,45,7,0
,,,45,7,0
,,,45,7,0
,,,45,6,0
,,,45,6,0
,,,45,6,0
,,,45,6,0
,,,45,6,0
,,,44,6,0
,,,44,6,0
,,,44,6,0
,,,44,6,0
,,,44,6,0
,,,44,6,0
,,,44,6,0
,,,44,6,0
,,,44,6,0
,,,44,6,0
,,,44,6,0
,,,45,6,0
,,,45,6,0
,,,44,6,0
,,,44,6,0
,,,44,6,0
,,,44,6,0
,,,44,6,0
,,,44,6,0
,,,44,6,0
,,,44,6,0
,,,44,6,0
,,,44,6,0
,,,45,6,0
,,,44,6,0
,,,45,6,0
,,,45,6,0
,,,44,6,0
,,,45,6,0
,,,44,6,0
,,,44,6,0
,,,44,6,0
,,,44,6,0
,,,44,7,0
,,,44,7,0
,,,44,7,0
,,,44,7,0
,,,44,7,0
,,,45,7,0
,,,44,8,0
,,,45,8,0
,,,45,8,0
,,,45,8,0
,,,44,8,0
,,,44,8,0
,,,44,8,0
,,,44,8,0
,,,44,8,0
,,,44,7,0
,,,44,7,0
,,,44,7,0
,,,44,7,0
,,,44,7,0
,,,44,7,0
,,,44,6,0
,,,44,6,0
,,,43,6,0
,,,44,6,0
,,,44,6,0
,,,44,6,0
,,,44,6,0
,,,44,6,0
,,,44,6,0
,,,44,6,0
,,,44,6,0
,,,44,6,0
,,,45,6,0
,,,45,6,0
,,,45,6,0
,,,44,6,0
,,,44,6,0
,,,44,6,0
,,,44,6,0
,,,44,6,0
,,,44,6,0
,,,44,6,0
,,,44,6,0
,,,44,6,0
,,,44,6,0
,,,44,6,0
,,,44,6,0
,,,45,6,0
,,,45,6,0
,,,45,6,0
,,,45,6,0
,,,45,6,0
,,,44,6,0
,,,44,6,0
,,,45,6,0
,,,45,6,0
,,,44,6,0
,,,44,6,0
,,,44,6,0
,,,44,6,0
,,,44,6,0
,,,44,6,0
,,,44,6,0
,,,44,6,0
,,,44,6,0
,,,44,6,0
,,,44,6,0
,,,44,6,0
,,,44,6,0
,,,44,6,0
,,,44,6,0
,,,44,6,0
,,,44,6,0
,,,44,6,0
,,,44,6,0
,,,44,6,0
,,,44,6,0
,,,44,6,0
,,,44,6,0
,,,44,6,0
,,,44,6,0
,,,44,6,0
,,,43,6,0
,,,43,6,0
,,,43,6,0
,,,43,6,0
,,,43,6,0
,,,54,9,0
,,,54,15,0
,,,54,15,0
,,,54,15,0
,,,54,15,0
,,,54,15,0
,,,53,15,0
,,,53,15,0
,,,53,15,0
,,,54,15,0
,,,54,15,0
,,,54,15,0
,,,54,15,0
,,,54,15,0
,,,54,15,0
,,,54,15,0
,,,54,15,0
,,,54,15,0
,,,54,15,0
,,,54,15,0
,,,54,15,0
,,,54,15,0
,,,54,15,0
,,,54,15,0
,,,54,15,0
,,,54,15,0
,,,54,15,0
,,,54,15,0
,,,54,15,0
,,,54,15,0
,,,54,15,0
,,,54,15,0
,,,54,15,0
,,,54,15,0
,,,54,15,0
,,,54,15,0
,,,54,15,0
,,,54,15,0
,,,54,15,0
,,,54,15,0
,,,54,15,0
,,,54,15,0
,,,54,15,0
,,,54,15,0
,,,54,15,0
,,,54,15,0
,,,54,15,0
,,,54,15,0
,,,54,15,0
,,,54,15,0
,,,54,15,0
,,,53,15,0
,,,54,15,0
,,,53,15,0
,,,53,15,0
,,,53,15,0
,,,53,15,0
,,,53,15,0
,,,53,15,0
,,,53,15,0
,,,53,15,0
,,,53,15,0
,,,53,15,0
,,,53,15,0
,,,53,15,0
,,,53,15,0
,,,53,15,0
,,,53,15,0
,,,53,15,0
,,,54,16,0
,,,53,16,0
,,,54,16,0
,,,54,16,0
,,,54,16,0
,,,53,16,0
,,,53,16,0
,,,53,16,0
,,,53,16,0
,,,53,16,0
,,,53,16,0
,,,53,16,0
,,,53,16,0
,,,53,16,0
,,,53,16,0
,,,53,15,0
,,,53,15,0
,,,53,15,0
,,,53,15,0
,,,53,15,0
,,,53,15,0
,,,48,15,0
,,,43,9,0
,,,43,9,0
,,,43,6,0
,,,43,6,0
,,,43,6,0
,,,43,6,0
,,,44,6,0
,,,44,6,0
,,,43,6,0
,,,44,6,0
,,,44,6,0
,,,44,6,0
,,,44,6,0
,,,43,6,0
,,,43,6,0
,,,43,6,0
,,,43,6,0
,,,43,6,0
,,,44,6,0
,,,44,6,0
,,,44,6,0
,,,44,6,0
,,,44,6,0
,,,44,6,0
,,,43,6,0
,,,43,6,0
,,,43,6,0
,,,43,6,0
,,,43,6,0
,,,43,6,0
,,,43,6,0
,,,43,6,0
,,,43,6,0
,,,43,6,0
,,,43,6,0
,,,43,6,0
,,,43,6,0
,,,43,6,0
,,,43,6,0
,,,43,6,0
,,,43,6,0
,,,43,6,0
,,,43,6,0
,,,43,6,0
,,,43,6,0
,,,43,6,0
,,,42,6,0
,,,43,6,0
,,,42,6,0
,,,43,6,0
,,,43,6,0
,,,43,6,0
,,,43,6,0
,,,43,7,0
,,,43,7,0
,,,43,7,0
,,,43,7,0
,,,43,7,0
,,,43,7,0
,,,42,6,0
,,,41,6,0
,,,41,6,0
,,,41,6,0
,,,41,6,0
,,,41,6,0
,,,41,6,0
,,,41,6,0
,,,41,6,0
,,,41,6,0
,,,42,6,0
,,,41,6,0
,,,42,6,0
,,,42,6,0
,,,42,6,0
,,,42,6,0
,,,42,6,0
,,,41,6,0
,,,41,6,0
,,,42,6,0
,,,41,6,0
,,,41,6,0
,,,42,6,0
,,,52,11,0
,,,42,11,0
,,,42,11,0
,,,42,6,0
,,,42,6,0
,,,42,6,0
,,,54,6,0
,,,58,17,0
,,,59,17,0
,,,54,16,0
,,,54,15,0
,,,41,15,0
,,,41,9,0
,,,41,6,0
,,,41,6,0
,,,42,6,0
,,,42,6,0
,,,41,6,0
,,,41,6,0
,,,41,6,0
,,,42,6,0
,,,42,7,0
,,,42,7,0
,,,41,7,0
,,,41,7,0
,,,41,7,0
,,,41,7,0
,,,41,7,0
,,,42,7,0
,,,42,7,0
,,,41,7,0
,,,41,7,0
,,,41,7,0
,,,41,7,0
,,,41,7,0
,,,41,6,0
,,,41,6,0
,,,41,6,0
,,,41,6,0
,,,41,6,0
,,,41,6,0
,,,41,6,0
,,,41,6,0
,,,41,6,0
,,,41,6,0
,,,41,6,0
,,,41,6,0
,,,41,6,0
,,,41,6,0
,,,41,6,0
,,,41,6,0
,,,41,6,0
,,,41,6,0
,,,41,6,0
,,,41,6,0
,,,41,6,0
,,,41,6,0
,,,41,6,0
,,,41,6,0
,,,41,6,0
,,,41,6,0
,,,41,6,0
,,,41,6,0
,,,41,6,0
,,,41,6,0
,,,41,6,0
,,,41,6,0
,,,42,6,0
,,,41,6,0
,,,41,6,0
,,,41,6,0
,,,41,6,0
,,,41,6,0
,,,41,6,0
,,,41,6,0
,,,41,6,0
,,,41,6,0
,,,41,6,0
,,,41,6,0
,,,41,6,0
,,,41,6,0
,,,41,6,0
,,,41,6,0
,,,41,6,0
,,,41,6,0
,,,41,6,0
,,,42,6,0
,,,42,6,0
,,,41,6,0
,,,41,6,0
,,,41,6,0
,,,41,6,0
,,,41,6,0
,,,41,6,0
,,,41,6,0
,,,41,6,0
,,,41,6,0
,,,41,6,0
,,,41,6,0
,,,41,6,0
,,,42,6,0
,,,41,6,0
,,,42,6,0
,,,57,17,0
,,,57,17,0
,,,57,17,0
,,,53,16,0
,,,54,15,0
,,,45,15,0
,,,41,12,0
,,,41,6,0
,,,41,6,0
,,,41,6,0
,,,41,6,0
,,,41,6,0
,,,41,6,0
,,,41,6,0
,,,41,6,0
,,,41,6,0
,,,41,6,0
,,,40,6,0
,,,40,6,0
,,,41,6,0
,,,41,6,0
,,,41,6,0
,,,41,6,0
,,,41,6,0
,,,41,6,0
,,,41,6,0
,,,41,6,0
,,,41,6,0
,,,41,6,0
,,,41,6,0
,,,40,6,0
,,,41,6,0
,,,41,6,0
,,,40,6,0
,,,40,6,0
,,,41,6,0
,,,41,6,0
,,,41,6,0
,,,41,6,0
,,,53,6,0
,,,57,17,0
,,,57,17,0
,,,53,16,0
,,,54,15,0
,,,42,15,0
,,,40,10,0
,,,40,6,0
,,,40,6,0
,,,40,6,0
,,,40,6,0
,,,40,6,0
,,,41,6,0
,,,41,6,0
,,,41,6,0
,,,40,6,0
,,,40,6,0
,,,40,6,0
,,,41,6,0
,,,41,6,0
,,,41,6,0
,,,41,7,0
,,,41,7,0
